universe,event_date,categories,event_records,event_incidents,control_days,control_mean_incidents,paired_difference
CCC-recorded NYC political crowd days,2017-01-04,Political crowd day,1,2,2,2.0,0.0
CCC-recorded NYC political crowd days,2017-01-11,Political crowd day,1,1,2,2.0,-1.0
CCC-recorded NYC political crowd days,2017-01-15,Political crowd day,1,4,3,3.3333333333333335,0.6666666666666665
CCC-recorded NYC political crowd days,2017-01-16,Political crowd day,1,3,5,1.0,2.0
CCC-recorded NYC political crowd days,2017-01-17,Political crowd day,1,2,4,1.75,0.25
CCC-recorded NYC political crowd days,2017-01-19,Political crowd day,1,0,5,1.0,-1.0
CCC-recorded NYC political crowd days,2017-01-20,Political crowd day,1,1,3,2.0,-1.0
CCC-recorded NYC political crowd days,2017-01-21,Political crowd day,1,4,2,0.5,3.5
CCC-recorded NYC political crowd days,2017-01-28,Political crowd day,1,2,3,0.6666666666666666,1.3333333333333335
CCC-recorded NYC political crowd days,2017-01-29,Political crowd day,1,2,4,2.5,-0.5
CCC-recorded NYC political crowd days,2017-02-01,Political crowd day,1,1,5,2.4,-1.4
CCC-recorded NYC political crowd days,2017-02-02,Political crowd day,1,1,6,1.0,0.0
CCC-recorded NYC political crowd days,2017-02-03,Political crowd day,1,3,5,1.6,1.4
CCC-recorded NYC political crowd days,2017-02-04,Political crowd day,1,1,3,0.6666666666666666,0.33333333333333337
CCC-recorded NYC political crowd days,2017-02-05,Political crowd day,1,2,4,0.75,1.25
CCC-recorded NYC political crowd days,2017-02-06,Political crowd day,1,1,6,0.8333333333333334,0.16666666666666663
CCC-recorded NYC political crowd days,2017-02-07,Political crowd day,1,0,6,0.8333333333333334,-0.8333333333333334
CCC-recorded NYC political crowd days,2017-02-08,Political crowd day,1,6,5,2.4,3.6
CCC-recorded NYC political crowd days,2017-02-10,Political crowd day,1,0,4,1.75,-1.75
CCC-recorded NYC political crowd days,2017-02-11,Political crowd day,1,2,2,1.0,1.0
CCC-recorded NYC political crowd days,2017-02-12,Political crowd day,1,0,4,1.25,-1.25
CCC-recorded NYC political crowd days,2017-02-14,Political crowd day,1,0,6,1.1666666666666667,-1.1666666666666667
CCC-recorded NYC political crowd days,2017-02-17,Political crowd day,1,1,3,2.0,-1.0
CCC-recorded NYC political crowd days,2017-02-18,Political crowd day,1,1,2,1.5,-0.5
CCC-recorded NYC political crowd days,2017-02-19,Political crowd day,1,4,4,1.25,2.75
CCC-recorded NYC political crowd days,2017-02-20,Political crowd day,1,5,6,1.0,4.0
CCC-recorded NYC political crowd days,2017-02-23,Political crowd day,1,1,7,1.0,0.0
CCC-recorded NYC political crowd days,2017-03-04,Political crowd day,1,2,4,1.75,0.25
CCC-recorded NYC political crowd days,2017-03-08,Political crowd day,1,5,6,2.0,3.0
CCC-recorded NYC political crowd days,2017-03-10,Political crowd day,1,1,3,1.0,0.0
CCC-recorded NYC political crowd days,2017-03-11,Political crowd day,1,1,4,1.75,-0.75
CCC-recorded NYC political crowd days,2017-03-17,Political crowd day,1,2,4,1.0,1.0
CCC-recorded NYC political crowd days,2017-03-19,Political crowd day,1,1,5,1.4,-0.3999999999999999
CCC-recorded NYC political crowd days,2017-03-20,Political crowd day,1,1,5,2.2,-1.2000000000000002
CCC-recorded NYC political crowd days,2017-03-22,Political crowd day,1,2,6,1.3333333333333333,0.6666666666666667
CCC-recorded NYC political crowd days,2017-03-24,Political crowd day,1,2,4,1.0,1.0
CCC-recorded NYC political crowd days,2017-03-26,Political crowd day,1,2,6,1.1666666666666667,0.8333333333333333
CCC-recorded NYC political crowd days,2017-03-27,Political crowd day,1,1,6,2.5,-1.5
CCC-recorded NYC political crowd days,2017-03-28,Political crowd day,1,2,6,1.6666666666666667,0.33333333333333326
CCC-recorded NYC political crowd days,2017-04-03,Political crowd day,1,3,5,2.6,0.3999999999999999
CCC-recorded NYC political crowd days,2017-04-04,Political crowd day,1,4,6,2.0,2.0
CCC-recorded NYC political crowd days,2017-04-07,Political crowd day,1,0,3,2.6666666666666665,-2.6666666666666665
CCC-recorded NYC political crowd days,2017-04-08,Political crowd day,1,3,3,2.0,1.0
CCC-recorded NYC political crowd days,2017-04-12,Political crowd day,1,0,7,1.1428571428571428,-1.1428571428571428
CCC-recorded NYC political crowd days,2017-04-13,Political crowd day,1,1,6,1.1666666666666667,-0.16666666666666674
CCC-recorded NYC political crowd days,2017-04-15,Political crowd day,1,3,4,1.75,1.25
CCC-recorded NYC political crowd days,2017-04-16,Political crowd day,1,7,5,2.4,4.6
CCC-recorded NYC political crowd days,2017-04-18,Political crowd day,1,3,5,2.0,1.0
CCC-recorded NYC political crowd days,2017-04-20,Political crowd day,1,2,6,1.3333333333333333,0.6666666666666667
CCC-recorded NYC political crowd days,2017-04-21,Political crowd day,1,0,4,2.25,-2.25
CCC-recorded NYC political crowd days,2017-04-22,Political crowd day,1,3,3,1.6666666666666667,1.3333333333333333
CCC-recorded NYC political crowd days,2017-04-29,Political crowd day,1,3,3,4.333333333333333,-1.333333333333333
CCC-recorded NYC political crowd days,2017-04-30,Political crowd day,1,2,7,2.4285714285714284,-0.4285714285714284
CCC-recorded NYC political crowd days,2017-05-01,Political crowd day,1,4,7,2.4285714285714284,1.5714285714285716
CCC-recorded NYC political crowd days,2017-05-04,Political crowd day,1,0,4,2.0,-2.0
CCC-recorded NYC political crowd days,2017-05-05,Political crowd day,1,0,4,3.0,-3.0
CCC-recorded NYC political crowd days,2017-05-06,Political crowd day,1,1,2,5.5,-4.5
CCC-recorded NYC political crowd days,2017-05-09,Political crowd day,1,1,7,1.4285714285714286,-0.4285714285714286
CCC-recorded NYC political crowd days,2017-05-19,Political crowd day,1,3,3,3.6666666666666665,-0.6666666666666665
CCC-recorded NYC political crowd days,2017-05-20,Political crowd day,1,2,2,5.5,-3.5
CCC-recorded NYC political crowd days,2017-05-24,Political crowd day,1,3,5,1.8,1.2
CCC-recorded NYC political crowd days,2017-05-25,Political crowd day,1,2,5,2.2,-0.20000000000000018
CCC-recorded NYC political crowd days,2017-06-01,Political crowd day,1,3,5,1.8,1.2
CCC-recorded NYC political crowd days,2017-06-02,Political crowd day,1,2,4,3.25,-1.25
CCC-recorded NYC political crowd days,2017-06-03,Political crowd day,1,4,4,6.0,-2.0
CCC-recorded NYC political crowd days,2017-06-04,Political crowd day,1,3,6,3.5,-0.5
CCC-recorded NYC political crowd days,2017-06-07,Political crowd day,1,2,4,3.0,-1.0
CCC-recorded NYC political crowd days,2017-06-09,Political crowd day,1,4,4,3.25,0.75
CCC-recorded NYC political crowd days,2017-06-10,Political crowd day,1,2,5,4.8,-2.8
CCC-recorded NYC political crowd days,2017-06-12,Political crowd day,1,0,8,1.5,-1.5
CCC-recorded NYC political crowd days,2017-06-14,Political crowd day,1,2,4,3.0,-1.0
CCC-recorded NYC political crowd days,2017-06-15,Political crowd day,1,0,5,2.2,-2.2
CCC-recorded NYC political crowd days,2017-06-16,Political crowd day,1,4,3,4.0,0.0
CCC-recorded NYC political crowd days,2017-06-17,Political crowd day,1,5,4,5.75,-0.75
CCC-recorded NYC political crowd days,2017-06-20,Political crowd day,1,2,5,1.0,1.0
CCC-recorded NYC political crowd days,2017-06-21,Political crowd day,1,4,4,3.75,0.25
CCC-recorded NYC political crowd days,2017-06-25,Political crowd day,1,4,6,4.166666666666667,-0.16666666666666696
CCC-recorded NYC political crowd days,2017-06-28,Political crowd day,1,1,4,3.75,-2.75
CCC-recorded NYC political crowd days,2017-07-02,Political crowd day,1,4,6,4.0,0.0
CCC-recorded NYC political crowd days,2017-07-04,Political crowd day,1,2,4,1.5,0.5
CCC-recorded NYC political crowd days,2017-07-06,Political crowd day,1,0,6,2.3333333333333335,-2.3333333333333335
CCC-recorded NYC political crowd days,2017-07-07,Political crowd day,1,4,4,3.5,0.5
CCC-recorded NYC political crowd days,2017-07-11,Political crowd day,1,2,3,1.6666666666666667,0.33333333333333326
CCC-recorded NYC political crowd days,2017-07-14,Political crowd day,1,4,5,2.8,1.2000000000000002
CCC-recorded NYC political crowd days,2017-07-15,Political crowd day,1,1,6,3.1666666666666665,-2.1666666666666665
CCC-recorded NYC political crowd days,2017-07-17,Political crowd day,1,2,6,1.6666666666666667,0.33333333333333326
CCC-recorded NYC political crowd days,2017-07-18,Political crowd day,1,1,2,1.5,-0.5
CCC-recorded NYC political crowd days,2017-07-26,Political crowd day,1,1,5,2.6,-1.6
CCC-recorded NYC political crowd days,2017-07-27,Political crowd day,1,2,5,2.4,-0.3999999999999999
CCC-recorded NYC political crowd days,2017-08-01,Political crowd day,1,1,2,3.0,-2.0
CCC-recorded NYC political crowd days,2017-08-02,Political crowd day,1,1,5,2.6,-1.6
CCC-recorded NYC political crowd days,2017-08-04,Political crowd day,1,5,4,1.75,3.25
CCC-recorded NYC political crowd days,2017-08-07,Political crowd day,1,2,4,2.0,0.0
CCC-recorded NYC political crowd days,2017-08-08,Political crowd day,1,2,2,3.0,-1.0
CCC-recorded NYC political crowd days,2017-08-10,Political crowd day,1,3,6,2.1666666666666665,0.8333333333333335
CCC-recorded NYC political crowd days,2017-08-12,Political crowd day,1,1,4,1.75,-0.75
CCC-recorded NYC political crowd days,2017-08-13,Political crowd day,1,2,7,4.714285714285714,-2.7142857142857144
CCC-recorded NYC political crowd days,2017-08-14,Political crowd day,1,4,3,2.3333333333333335,1.6666666666666665
CCC-recorded NYC political crowd days,2017-08-15,Political crowd day,1,4,3,2.0,2.0
CCC-recorded NYC political crowd days,2017-08-18,Political crowd day,1,7,6,1.5,5.5
CCC-recorded NYC political crowd days,2017-08-19,Political crowd day,1,3,4,1.75,1.25
CCC-recorded NYC political crowd days,2017-08-23,Political crowd day,1,0,5,1.6,-1.6
CCC-recorded NYC political crowd days,2017-08-24,Political crowd day,1,2,6,1.8333333333333333,0.16666666666666674
CCC-recorded NYC political crowd days,2017-08-25,Political crowd day,1,2,6,1.1666666666666667,0.8333333333333333
CCC-recorded NYC political crowd days,2017-08-26,Political crowd day,1,2,4,1.5,0.5
CCC-recorded NYC political crowd days,2017-08-27,Political crowd day,1,4,7,4.857142857142857,-0.8571428571428568
CCC-recorded NYC political crowd days,2017-08-28,Political crowd day,1,1,2,3.0,-2.0
CCC-recorded NYC political crowd days,2017-08-29,Political crowd day,1,2,3,2.6666666666666665,-0.6666666666666665
CCC-recorded NYC political crowd days,2017-08-30,Political crowd day,1,4,6,1.5,2.5
CCC-recorded NYC political crowd days,2017-09-04,Political crowd day,1,6,1,4.0,2.0
CCC-recorded NYC political crowd days,2017-09-05,Political crowd day,1,7,4,2.25,4.75
CCC-recorded NYC political crowd days,2017-09-09,Political crowd day,1,5,3,1.0,4.0
CCC-recorded NYC political crowd days,2017-09-11,Political crowd day,1,3,1,4.0,-1.0
CCC-recorded NYC political crowd days,2017-09-16,Political crowd day,1,5,4,1.25,3.75
CCC-recorded NYC political crowd days,2017-09-18,Political crowd day,1,0,1,4.0,-4.0
CCC-recorded NYC political crowd days,2017-09-19,Political crowd day,1,0,5,3.0,-3.0
CCC-recorded NYC political crowd days,2017-10-01,Political crowd day,1,2,7,3.2857142857142856,-1.2857142857142856
CCC-recorded NYC political crowd days,2017-10-02,Political crowd day,1,0,1,0.0,0.0
CCC-recorded NYC political crowd days,2017-10-04,Political crowd day,1,2,6,2.1666666666666665,-0.16666666666666652
CCC-recorded NYC political crowd days,2017-10-05,Political crowd day,1,3,5,1.4,1.6
CCC-recorded NYC political crowd days,2017-10-06,Political crowd day,1,2,7,2.7142857142857144,-0.7142857142857144
CCC-recorded NYC political crowd days,2017-10-07,Political crowd day,1,1,4,1.5,-0.5
CCC-recorded NYC political crowd days,2017-10-09,Political crowd day,1,2,1,0.0,2.0
CCC-recorded NYC political crowd days,2017-10-11,Political crowd day,1,1,5,2.4,-1.4
CCC-recorded NYC political crowd days,2017-10-12,Political crowd day,1,5,4,1.0,4.0
CCC-recorded NYC political crowd days,2017-10-15,Political crowd day,1,6,5,2.8,3.2
CCC-recorded NYC political crowd days,2017-10-16,Political crowd day,1,1,1,0.0,1.0
CCC-recorded NYC political crowd days,2017-10-17,Political crowd day,1,2,4,3.5,-1.5
CCC-recorded NYC political crowd days,2017-10-19,Political crowd day,1,3,3,1.0,2.0
CCC-recorded NYC political crowd days,2017-10-23,Political crowd day,1,4,1,0.0,4.0
CCC-recorded NYC political crowd days,2017-10-28,Political crowd day,1,2,4,2.5,-0.5
CCC-recorded NYC political crowd days,2017-10-31,Political crowd day,1,2,3,3.0,-1.0
CCC-recorded NYC political crowd days,2017-11-01,Political crowd day,1,2,2,3.5,-1.5
CCC-recorded NYC political crowd days,2017-11-02,Political crowd day,1,0,1,0.0,0.0
CCC-recorded NYC political crowd days,2017-11-03,Political crowd day,1,5,6,2.0,3.0
CCC-recorded NYC political crowd days,2017-11-04,Political crowd day,1,4,3,3.0,1.0
CCC-recorded NYC political crowd days,2017-11-05,Political crowd day,1,1,4,1.5,-0.5
CCC-recorded NYC political crowd days,2017-11-06,Political crowd day,1,1,2,1.0,0.0
CCC-recorded NYC political crowd days,2017-11-07,Political crowd day,1,2,2,4.0,-2.0
CCC-recorded NYC political crowd days,2017-11-08,Political crowd day,1,1,2,3.5,-2.5
CCC-recorded NYC political crowd days,2017-11-09,Political crowd day,1,0,1,0.0,0.0
CCC-recorded NYC political crowd days,2017-11-12,Political crowd day,1,2,3,1.6666666666666667,0.33333333333333326
CCC-recorded NYC political crowd days,2017-11-13,Political crowd day,1,0,2,1.0,-1.0
CCC-recorded NYC political crowd days,2017-11-14,Political crowd day,1,1,1,2.0,-1.0
CCC-recorded NYC political crowd days,2017-11-15,Political crowd day,1,0,2,3.5,-3.5
CCC-recorded NYC political crowd days,2017-11-16,Political crowd day,1,1,1,0.0,1.0
CCC-recorded NYC political crowd days,2017-11-18,Political crowd day,1,4,2,3.5,0.5
CCC-recorded NYC political crowd days,2017-11-19,Political crowd day,1,1,4,1.75,-0.75
CCC-recorded NYC political crowd days,2017-11-20,Political crowd day,1,2,2,1.0,1.0
CCC-recorded NYC political crowd days,2017-11-21,Political crowd day,1,5,1,2.0,3.0
CCC-recorded NYC political crowd days,2017-11-22,Political crowd day,1,1,1,5.0,-4.0
CCC-recorded NYC political crowd days,2017-11-23,Political crowd day,1,1,1,0.0,1.0
CCC-recorded NYC political crowd days,2017-11-24,Political crowd day,1,3,4,1.25,1.75
CCC-recorded NYC political crowd days,2017-11-25,Political crowd day,1,1,1,5.0,-4.0
CCC-recorded NYC political crowd days,2017-11-27,Political crowd day,1,2,3,2.3333333333333335,-0.3333333333333335
CCC-recorded NYC political crowd days,2017-11-28,Political crowd day,1,1,1,2.0,-1.0
CCC-recorded NYC political crowd days,2017-12-02,Political crowd day,1,3,1,5.0,-2.0
CCC-recorded NYC political crowd days,2017-12-03,Political crowd day,1,3,4,1.75,1.25
CCC-recorded NYC political crowd days,2017-12-05,Political crowd day,1,0,1,2.0,-2.0
CCC-recorded NYC political crowd days,2017-12-08,Political crowd day,1,3,3,0.6666666666666666,2.3333333333333335
CCC-recorded NYC political crowd days,2017-12-09,Political crowd day,1,2,1,5.0,-3.0
CCC-recorded NYC political crowd days,2017-12-10,Political crowd day,1,2,4,1.75,0.25
CCC-recorded NYC political crowd days,2017-12-11,Political crowd day,1,1,2,3.5,-2.5
CCC-recorded NYC political crowd days,2017-12-12,Political crowd day,1,1,1,2.0,-1.0
CCC-recorded NYC political crowd days,2017-12-15,Political crowd day,1,3,2,1.0,2.0
CCC-recorded NYC political crowd days,2017-12-18,Political crowd day,1,3,2,3.5,-0.5
CCC-recorded NYC political crowd days,2017-12-19,Political crowd day,1,3,1,2.0,1.0
CCC-recorded NYC political crowd days,2017-12-22,Political crowd day,1,3,1,1.0,2.0
CCC-recorded NYC political crowd days,2017-12-29,Political crowd day,1,4,1,1.0,3.0
CCC-recorded NYC political crowd days,2018-01-03,Political crowd day,1,4,3,2.3333333333333335,1.6666666666666665
CCC-recorded NYC political crowd days,2018-01-05,Political crowd day,1,1,2,1.0,0.0
CCC-recorded NYC political crowd days,2018-01-07,Political crowd day,1,0,2,2.5,-2.5
CCC-recorded NYC political crowd days,2018-01-09,Political crowd day,1,3,2,2.5,0.5
CCC-recorded NYC political crowd days,2018-01-14,Political crowd day,1,5,2,2.5,2.5
CCC-recorded NYC political crowd days,2018-01-17,Political crowd day,1,0,3,2.3333333333333335,-2.3333333333333335
CCC-recorded NYC political crowd days,2018-01-19,Political crowd day,1,1,2,1.0,0.0
CCC-recorded NYC political crowd days,2018-01-20,Political crowd day,1,0,2,2.5,-2.5
CCC-recorded NYC political crowd days,2018-01-21,Political crowd day,1,2,3,2.0,0.0
CCC-recorded NYC political crowd days,2018-01-23,Political crowd day,1,2,2,2.5,-0.5
CCC-recorded NYC political crowd days,2018-01-26,Political crowd day,1,1,3,0.6666666666666666,0.33333333333333337
CCC-recorded NYC political crowd days,2018-01-27,Political crowd day,1,3,2,2.5,0.5
CCC-recorded NYC political crowd days,2018-01-30,Political crowd day,1,1,2,2.5,-1.5
CCC-recorded NYC political crowd days,2018-02-01,Political crowd day,1,0,1,0.0,0.0
CCC-recorded NYC political crowd days,2018-02-03,Political crowd day,1,0,2,2.5,-2.5
CCC-recorded NYC political crowd days,2018-02-06,Political crowd day,1,1,1,5.0,-4.0
CCC-recorded NYC political crowd days,2018-02-07,Political crowd day,1,0,4,2.0,-2.0
CCC-recorded NYC political crowd days,2018-02-08,Political crowd day,1,5,1,0.0,5.0
CCC-recorded NYC political crowd days,2018-02-09,Political crowd day,1,3,4,0.75,2.25
CCC-recorded NYC political crowd days,2018-02-10,Political crowd day,1,0,1,2.0,-2.0
CCC-recorded NYC political crowd days,2018-02-11,Political crowd day,1,0,4,1.75,-1.75
CCC-recorded NYC political crowd days,2018-02-13,Political crowd day,1,1,2,2.5,-1.5
CCC-recorded NYC political crowd days,2018-02-14,Political crowd day,1,0,3,2.3333333333333335,-2.3333333333333335
CCC-recorded NYC political crowd days,2018-02-15,Political crowd day,1,1,1,0.0,1.0
CCC-recorded NYC political crowd days,2018-02-16,Political crowd day,1,0,4,1.0,-1.0
CCC-recorded NYC political crowd days,2018-02-17,Political crowd day,1,2,1,3.0,-1.0
CCC-recorded NYC political crowd days,2018-02-19,Political crowd day,1,3,1,0.0,3.0
CCC-recorded NYC political crowd days,2018-02-20,Political crowd day,1,0,1,0.0,0.0
CCC-recorded NYC political crowd days,2018-02-21,Political crowd day,1,1,4,2.0,-1.0
CCC-recorded NYC political crowd days,2018-02-22,Political crowd day,1,1,1,0.0,1.0
CCC-recorded NYC political crowd days,2018-02-24,Political crowd day,1,2,1,3.0,-1.0
CCC-recorded NYC political crowd days,2018-02-25,Political crowd day,1,0,4,1.75,-1.75
CCC-recorded NYC political crowd days,2018-02-26,Political crowd day,1,1,2,0.5,0.5
CCC-recorded NYC political crowd days,2018-02-27,Political crowd day,1,3,1,0.0,3.0
CCC-recorded NYC political crowd days,2018-02-28,Political crowd day,1,4,3,1.3333333333333333,2.666666666666667
CCC-recorded NYC political crowd days,2018-03-03,Political crowd day,1,1,2,3.0,-2.0
CCC-recorded NYC political crowd days,2018-03-05,Political crowd day,1,3,3,0.3333333333333333,2.6666666666666665
CCC-recorded NYC political crowd days,2018-03-06,Political crowd day,1,2,1,0.0,2.0
CCC-recorded NYC political crowd days,2018-03-08,Political crowd day,1,1,1,0.0,1.0
CCC-recorded NYC political crowd days,2018-03-09,Political crowd day,1,2,4,1.5,0.5
CCC-recorded NYC political crowd days,2018-03-10,Political crowd day,1,2,2,3.0,-1.0
CCC-recorded NYC political crowd days,2018-03-11,Political crowd day,1,1,3,1.0,0.0
CCC-recorded NYC political crowd days,2018-03-12,Political crowd day,1,1,3,0.3333333333333333,0.6666666666666667
CCC-recorded NYC political crowd days,2018-03-14,Political crowd day,1,2,2,1.0,1.0
